team_id,group_activity,country_code,created_at
0584a76b-49d6-4614-bd9a-ca5d931a4f4d,football,ZAF,2025-02-06T09:47:44.387640Z
25210927-3b96-4115-b749-5f148fd0c1d4,cricket,FRA,2024-08-15T09:47:44.387669Z
450cd4c7-2a23-48cb-af13-7ade147dd4fc,football,ZAF,2025-03-04T09:47:44.387678Z
067f720e-5b78-4194-8de5-abc4cabad665,rugby,BRA,2024-06-13T09:47:44.387685Z
3122fe6a-ee9c-4ed4-a8d8-6aa0b5c8a596,football,GBR,2025-02-25T09:47:44.387691Z
1b9d3eee-d497-4052-b3ad-6012a0c5df52,cycling,FRA,2025-01-20T09:47:44.387697Z
b0d7a746-4140-4084-8404-2990bc2e4681,football,AUS,2025-05-17T09:47:44.387704Z
857959dc-22e4-434d-a3f6-c9ffec4b8a8e,basketball,USA,2025-04-08T09:47:44.387711Z
85f03820-571d-483a-921c-3f3e64f704e2,swimming,IND,2025-02-10T09:47:44.387724Z
410cb773-cca6-4bcc-ae99-023512362876,basketball,DEU,2024-12-05T09:47:44.387731Z
baa9e688-49f4-4e4a-98d1-fb7cd8535146,hiking,NOR,2024-09-16T09:47:44.387737Z
a9fb8226-f804-4c4b-a953-bdc8c2cdcab8,cycling,AUS,2024-12-11T09:47:44.387743Z
2631f6b6-37ac-46d5-8afa-b3b387a8d08a,basketball,CAN,2024-08-09T09:47:44.387749Z
0e39ac02-1374-4cf0-b79b-f03afc08bc96,cycling,CAN,2025-01-24T09:47:44.387755Z
107378ac-4652-497d-bd77-ceb278c4c331,cricket,GBR,2025-01-12T09:47:44.387761Z
798cdd94-7785-4b2b-b2db-ec36da89eb63,rugby,FRA,2024-09-19T09:47:44.387767Z
1f51682b-7368-46ec-8e7e-e9242ee17ff7,basketball,USA,2025-04-06T09:47:44.387773Z
523ba9a0-2b1a-4690-9c63-df8d07947b54,basketball,BRA,2025-03-26T09:47:44.387779Z
beea0441-9ecc-4757-9d97-313f42415d77,basketball,NOR,2025-01-08T09:47:44.387784Z
0b07723d-0a59-4c34-9551-1f389f826259,cricket,NOR,2025-02-23T09:47:44.387790Z
11a939ab-038c-4ecb-ab66-3de05e9fa844,cricket,AUS,2025-01-15T09:47:44.387795Z
789398ec-c8f2-40d4-b0e8-57e76ca70f79,hiking,CAN,2025-03-26T09:47:44.387801Z
9b65dd72-715c-4b8c-8ac7-7abb175feb07,cricket,BRA,2024-08-05T09:47:44.387806Z
cdc7135f-f013-4ffd-9d9b-4d7ce22890e5,rugby,AUS,2024-08-21T09:47:44.387811Z
386cf824-5350-440d-931c-351c5bc6f822,hiking,DEU,2024-10-05T09:47:44.387816Z
866481ec-6483-4d3e-86f2-1031648d9b41,rugby,GBR,2025-04-15T09:47:44.387822Z
a13fc72d-7d85-4ca8-9cbd-edf1d4eb5298,cricket,AUS,2025-05-10T09:47:44.387828Z
a1ce3bbe-2208-4a9c-a82d-681a247429d3,basketball,USA,2024-06-07T09:47:44.387833Z
c40117d4-a104-4f74-9d9c-106877fdbbbc,cycling,IND,2024-06-30T09:47:44.387838Z
47769c35-b82a-4a16-ba22-31ff9e880e34,basketball,IND,2024-06-23T09:47:44.387844Z
bfef0e91-3439-4138-aa29-fb13ec33f773,rugby,ZAF,2024-09-26T09:47:44.387849Z
046a5328-6607-4a63-874f-7ad5468245c8,swimming,AUS,2024-07-06T09:47:44.387855Z
5e599fa4-cc7e-407a-9d86-c326f56a0c04,cricket,FRA,2024-12-14T09:47:44.387861Z
447a708e-d3c3-4ef3-8018-e53127c62364,hiking,IND,2024-07-21T09:47:44.387867Z
f2cfb971-f15b-4744-ab15-f3eb6fa59fdb,rugby,ZAF,2024-08-23T09:47:44.387873Z
81a7e4a8-78fc-4dcb-a25e-7e48e7879e6c,volunteering,NOR,2024-08-27T09:47:44.387878Z
34806a50-af42-4188-9d5b-04ad7f6c988b,volunteering,AUS,2025-01-03T09:47:44.387885Z
5d0cfa96-c7ae-4390-bdd6-ac601137e15e,cycling,ZAF,2024-07-12T09:47:44.387890Z
acd70b27-b7b7-4ff3-a9fd-c03e83793bd6,swimming,BRA,2024-09-29T09:47:44.387896Z
d94a4f34-2b26-490c-86e8-c4025907a518,cycling,IND,2024-06-24T09:47:44.387902Z
6fe9b6bc-479f-451b-a9cf-1b7c97c4728e,rugby,FRA,2025-02-25T09:47:44.387908Z
ce59f398-2bb4-462a-94b3-183e3641dd6f,cycling,FRA,2025-03-30T09:47:44.387913Z
56e2e935-778b-4cec-a6d6-fc9ab39b5355,rugby,USA,2025-03-30T09:47:44.387919Z
cb194dfe-6ba4-4698-b966-fcbc9528b036,rugby,GBR,2025-01-12T09:47:44.387925Z
79315fa7-0543-4d48-b9d0-79d0d7cf3870,rugby,IND,2025-05-02T09:47:44.387931Z
484da0e5-4857-490a-a0dd-887dd6e88ee8,hiking,BRA,2025-04-12T09:47:44.387936Z
cd51244a-f806-4d82-8814-32612267a071,hiking,AUS,2024-09-17T09:47:44.387942Z
f3886f1d-de8b-4e7f-b6fd-6d021798a520,cycling,USA,2024-09-05T09:47:44.387947Z
b857dcdb-995d-4cad-96a6-7dda92b80584,hiking,DEU,2025-04-30T09:47:44.387953Z
1274f8ac-25fc-4140-91f0-2ca03df7daaa,cycling,USA,2025-04-22T09:47:44.387959Z
